
          3D-Dock Suite (Nov 2002)
          Copyright (C) 1997-2000 Gidon Moont, 2000-02 Graham Smith
          This program comes with ABSOLUTELY NO WARRANTY
          for details see licence. This program is free software,
          and you may redistribute it under certain conditions.

          Biomolecular Modelling Laboratory
          Cancer Research UK London Research Institute
          44 Lincoln's Inn Fields
          London WC2A 3PX
          +44 (0)20 7269 3348
          http://www.bmm.icnet.uk/

Starting Build program (v2.0.3)
  reading parsed pdb file: /Users/curtisma/bioresearch/compbio/files_wip/protein_seperated_pdbfiles_preprocessperl_testset/1ec6_A.parsed
  ...read 74 residues 525 atoms 
  reading parsed pdb file: /Users/curtisma/bioresearch/compbio/files_wip/rna_seperated_pdbfiles_preprocessperl_testset/1ec6_D.parsed
  ...read 20 residues 419 atoms 
Building complexes G_DATA 1 -> 1073
Writing file: Complex_1g.pdb
Writing file: Complex_2g.pdb
Writing file: Complex_3g.pdb
Writing file: Complex_4g.pdb
Writing file: Complex_5g.pdb
Writing file: Complex_6g.pdb
Writing file: Complex_7g.pdb
Writing file: Complex_8g.pdb
Writing file: Complex_9g.pdb
Writing file: Complex_10g.pdb
Writing file: Complex_11g.pdb
Writing file: Complex_12g.pdb
Writing file: Complex_13g.pdb
Writing file: Complex_14g.pdb
Writing file: Complex_15g.pdb
Writing file: Complex_16g.pdb
Writing file: Complex_17g.pdb
Writing file: Complex_18g.pdb
Writing file: Complex_19g.pdb
Writing file: Complex_20g.pdb
Writing file: Complex_21g.pdb
Writing file: Complex_22g.pdb
Writing file: Complex_23g.pdb
Writing file: Complex_24g.pdb
Writing file: Complex_25g.pdb
Writing file: Complex_26g.pdb
Writing file: Complex_27g.pdb
Writing file: Complex_28g.pdb
Writing file: Complex_29g.pdb
Writing file: Complex_30g.pdb
Writing file: Complex_31g.pdb
Writing file: Complex_32g.pdb
Writing file: Complex_33g.pdb
Writing file: Complex_34g.pdb
Writing file: Complex_35g.pdb
Writing file: Complex_36g.pdb
Writing file: Complex_37g.pdb
Writing file: Complex_38g.pdb
Writing file: Complex_39g.pdb
Writing file: Complex_40g.pdb
Writing file: Complex_41g.pdb
Writing file: Complex_42g.pdb
Writing file: Complex_43g.pdb
Writing file: Complex_44g.pdb
Writing file: Complex_45g.pdb
Writing file: Complex_46g.pdb
Writing file: Complex_47g.pdb
Writing file: Complex_48g.pdb
Writing file: Complex_49g.pdb
Writing file: Complex_50g.pdb
Writing file: Complex_51g.pdb
Writing file: Complex_52g.pdb
Writing file: Complex_53g.pdb
Writing file: Complex_54g.pdb
Writing file: Complex_55g.pdb
Writing file: Complex_56g.pdb
Writing file: Complex_57g.pdb
Writing file: Complex_58g.pdb
Writing file: Complex_59g.pdb
Writing file: Complex_60g.pdb
Writing file: Complex_61g.pdb
Writing file: Complex_62g.pdb
Writing file: Complex_63g.pdb
Writing file: Complex_64g.pdb
Writing file: Complex_65g.pdb
Writing file: Complex_66g.pdb
Writing file: Complex_67g.pdb
Writing file: Complex_68g.pdb
